Date,State,City,Fatalities,Injuries
2023-01-01,Gujarat,Ahmedabad,3,11
2023-01-01,Maharashtra,Chennai,7,7
2023-01-01,Tamil Nadu,Lucknow,8,10
2023-01-02,Karnataka,Lucknow,6,21
2023-01-02,Maharashtra,Bangalore,1,7
2023-01-02,Karnataka,Bangalore,4,6
2023-01-03,Uttar Pradesh,Mumbai,10,30
2023-01-03,Maharashtra,Bangalore,3,7
2023-01-03,Maharashtra,Bangalore,7,18
2023-01-04,Uttar Pradesh,Chennai,7,23
2023-01-04,Karnataka,Bangalore,4,26
2023-01-05,Uttar Pradesh,Lucknow,4,27
2023-01-05,Gujarat,Bangalore,3,27
2023-01-05,Tamil Nadu,Mumbai,2,22
2023-01-06,Karnataka,Ahmedabad,4,14
2023-01-06,Uttar Pradesh,Bangalore,1,7
2023-01-06,Gujarat,Lucknow,7,16
2023-01-07,Maharashtra,Mumbai,9,27
2023-01-07,Gujarat,Chennai,3,6
2023-01-07,Karnataka,Mumbai,4,27
2023-01-08,Tamil Nadu,Lucknow,6,16
2023-01-08,Uttar Pradesh,Bangalore,3,28
2023-01-09,Maharashtra,Ahmedabad,3,28
2023-01-09,Uttar Pradesh,Bangalore,1,17
2023-01-09,Karnataka,Ahmedabad,8,6
2023-01-10,Gujarat,Ahmedabad,6,29
2023-01-10,Uttar Pradesh,Lucknow,3,19
2023-01-10,Tamil Nadu,Lucknow,6,19
2023-01-11,Tamil Nadu,Ahmedabad,5,20
2023-01-11,Karnataka,Bangalore,1,28
2023-01-11,Tamil Nadu,Chennai,9,29
2023-01-12,Tamil Nadu,Chennai,7,27
2023-01-12,Maharashtra,Ahmedabad,3,12
2023-01-13,Gujarat,Mumbai,7,24
2023-01-13,Gujarat,Bangalore,7,30
2023-01-13,Tamil Nadu,Bangalore,9,11
2023-01-14,Gujarat,Ahmedabad,6,16
2023-01-14,Karnataka,Ahmedabad,9,10
2023-01-14,Tamil Nadu,Lucknow,8,14
2023-01-15,Tamil Nadu,Bangalore,5,13
2023-01-15,Tamil Nadu,Bangalore,10,26
2023-01-15,Karnataka,Ahmedabad,9,18
2023-01-16,Maharashtra,Ahmedabad,5,7
2023-01-16,Tamil Nadu,Lucknow,7,14
2023-01-17,Karnataka,Lucknow,7,21
2023-01-17,Gujarat,Bangalore,6,17
2023-01-17,Uttar Pradesh,Mumbai,3,28
2023-01-18,Uttar Pradesh,Lucknow,6,22
2023-01-18,Karnataka,Lucknow,6,19
2023-01-18,Gujarat,Ahmedabad,9,21
2023-01-19,Karnataka,Lucknow,6,5
2023-01-19,Karnataka,Lucknow,8,21
2023-01-19,Karnataka,Mumbai,2,24
2023-01-20,Tamil Nadu,Bangalore,4,8
2023-01-20,Tamil Nadu,Chennai,7,12
2023-01-21,Uttar Pradesh,Bangalore,2,10
2023-01-21,Gujarat,Chennai,3,16
2023-01-21,Karnataka,Bangalore,6,10
2023-01-22,Tamil Nadu,Mumbai,2,23
2023-01-22,Gujarat,Bangalore,7,19
2023-01-22,Maharashtra,Ahmedabad,3,13
2023-01-23,Uttar Pradesh,Lucknow,5,28
2023-01-23,Maharashtra,Lucknow,7,25
2023-01-23,Karnataka,Lucknow,6,7
2023-01-24,Karnataka,Bangalore,2,17
2023-01-24,Gujarat,Lucknow,6,11
2023-01-25,Karnataka,Mumbai,3,12
2023-01-25,Maharashtra,Bangalore,7,7
2023-01-25,Uttar Pradesh,Bangalore,9,23
2023-01-26,Gujarat,Mumbai,10,11
2023-01-26,Uttar Pradesh,Lucknow,6,22
2023-01-26,Uttar Pradesh,Mumbai,3,25
2023-01-27,Maharashtra,Ahmedabad,7,5
2023-01-27,Tamil Nadu,Lucknow,2,25
2023-01-27,Uttar Pradesh,Ahmedabad,2,13
2023-01-28,Gujarat,Lucknow,2,29
2023-01-28,Maharashtra,Mumbai,4,24
2023-01-29,Maharashtra,Lucknow,2,25
2023-01-29,Maharashtra,Mumbai,8,6
2023-01-29,Karnataka,Bangalore,1,6
2023-01-30,Karnataka,Chennai,7,24
2023-01-30,Tamil Nadu,Lucknow,2,25
2023-01-30,Tamil Nadu,Ahmedabad,3,16
2023-01-31,Tamil Nadu,Ahmedabad,10,26
2023-01-31,Maharashtra,Mumbai,7,6
2023-01-31,Maharashtra,Ahmedabad,6,11
2023-02-01,Tamil Nadu,Bangalore,4,24
2023-02-01,Karnataka,Chennai,9,8
2023-02-02,Karnataka,Chennai,8,7
2023-02-02,Gujarat,Bangalore,7,14
2023-02-02,Uttar Pradesh,Ahmedabad,4,18
2023-02-03,Karnataka,Bangalore,4,7
2023-02-03,Gujarat,Ahmedabad,8,16
2023-02-03,Uttar Pradesh,Lucknow,10,23
2023-02-04,Uttar Pradesh,Chennai,1,12
2023-02-04,Gujarat,Lucknow,3,23
2023-02-04,Maharashtra,Ahmedabad,4,16
2023-02-05,Uttar Pradesh,Mumbai,4,24
2023-02-05,Maharashtra,Mumbai,3,8
2023-02-06,Maharashtra,Lucknow,2,24
2023-02-06,Gujarat,Lucknow,5,28
2023-02-06,Uttar Pradesh,Ahmedabad,5,16
2023-02-07,Uttar Pradesh,Ahmedabad,6,25
2023-02-07,Tamil Nadu,Chennai,2,6
2023-02-07,Maharashtra,Lucknow,6,17
2023-02-08,Karnataka,Ahmedabad,1,9
2023-02-08,Uttar Pradesh,Lucknow,7,28
2023-02-08,Uttar Pradesh,Chennai,3,14
2023-02-09,Gujarat,Bangalore,4,10
2023-02-09,Karnataka,Bangalore,7,10
2023-02-10,Gujarat,Bangalore,3,28
2023-02-10,Karnataka,Ahmedabad,7,22
2023-02-10,Maharashtra,Bangalore,7,30
2023-02-11,Tamil Nadu,Chennai,8,10
2023-02-11,Maharashtra,Chennai,6,10
2023-02-11,Maharashtra,Mumbai,4,30
2023-02-12,Maharashtra,Bangalore,9,8
2023-02-12,Gujarat,Chennai,5,30
2023-02-12,Gujarat,Ahmedabad,2,8
2023-02-13,Gujarat,Ahmedabad,9,6
2023-02-13,Maharashtra,Lucknow,5,6
2023-02-14,Karnataka,Mumbai,6,5
2023-02-14,Gujarat,Mumbai,10,25
2023-02-14,Tamil Nadu,Mumbai,4,16
2023-02-15,Maharashtra,Lucknow,6,28
2023-02-15,Karnataka,Bangalore,2,16
2023-02-15,Gujarat,Bangalore,1,25
2023-02-16,Tamil Nadu,Ahmedabad,9,27
2023-02-16,Maharashtra,Ahmedabad,6,7
2023-02-17,Uttar Pradesh,Mumbai,10,23
2023-02-17,Tamil Nadu,Chennai,5,8
2023-02-17,Tamil Nadu,Chennai,1,18
2023-02-18,Uttar Pradesh,Bangalore,1,27
2023-02-18,Uttar Pradesh,Mumbai,4,21
2023-02-18,Gujarat,Ahmedabad,2,8
2023-02-19,Tamil Nadu,Chennai,1,22
2023-02-19,Maharashtra,Lucknow,5,7
2023-02-19,Tamil Nadu,Bangalore,3,9
2023-02-20,Maharashtra,Ahmedabad,10,7
2023-02-20,Uttar Pradesh,Chennai,5,6
2023-02-21,Maharashtra,Ahmedabad,3,16
2023-02-21,Uttar Pradesh,Lucknow,7,22
2023-02-21,Karnataka,Ahmedabad,2,17
2023-02-22,Tamil Nadu,Chennai,6,28
2023-02-22,Gujarat,Lucknow,9,16
2023-02-22,Maharashtra,Chennai,9,16
2023-02-23,Maharashtra,Chennai,6,21
2023-02-23,Uttar Pradesh,Chennai,10,20
2023-02-23,Maharashtra,Chennai,3,5
2023-02-24,Uttar Pradesh,Mumbai,3,16
2023-02-24,Gujarat,Lucknow,8,30
2023-02-25,Uttar Pradesh,Bangalore,4,19
2023-02-25,Uttar Pradesh,Ahmedabad,7,5
2023-02-25,Gujarat,Ahmedabad,7,11
2023-02-26,Gujarat,Lucknow,4,9
2023-02-26,Maharashtra,Lucknow,8,10
2023-02-26,Tamil Nadu,Bangalore,5,21
2023-02-27,Maharashtra,Chennai,9,27
2023-02-27,Karnataka,Mumbai,1,5
2023-02-27,Tamil Nadu,Lucknow,9,24
2023-02-28,Karnataka,Mumbai,10,8
2023-02-28,Tamil Nadu,Chennai,4,25
2023-03-01,Karnataka,Chennai,2,18
2023-03-01,Tamil Nadu,Chennai,3,25
2023-03-01,Karnataka,Lucknow,6,9
2023-03-02,Uttar Pradesh,Ahmedabad,2,8
2023-03-02,Tamil Nadu,Bangalore,5,22
2023-03-02,Karnataka,Lucknow,1,18
2023-03-03,Karnataka,Mumbai,1,14
2023-03-03,Karnataka,Lucknow,2,27
2023-03-03,Tamil Nadu,Lucknow,6,7
2023-03-04,Uttar Pradesh,Lucknow,7,18
2023-03-04,Maharashtra,Bangalore,1,29
2023-03-05,Karnataka,Ahmedabad,2,14
2023-03-05,Gujarat,Lucknow,5,15
2023-03-05,Karnataka,Chennai,10,21
2023-03-06,Karnataka,Mumbai,2,9
2023-03-06,Maharashtra,Bangalore,5,10
2023-03-06,Maharashtra,Bangalore,3,25
2023-03-07,Uttar Pradesh,Mumbai,1,5
2023-03-07,Tamil Nadu,Mumbai,4,18
2023-03-07,Uttar Pradesh,Lucknow,4,19
2023-03-08,Gujarat,Lucknow,6,30
2023-03-08,Tamil Nadu,Bangalore,6,24
2023-03-09,Gujarat,Bangalore,9,11
2023-03-09,Uttar Pradesh,Mumbai,2,29
2023-03-09,Karnataka,Ahmedabad,2,5
2023-03-10,Maharashtra,Chennai,2,16
2023-03-10,Tamil Nadu,Lucknow,6,12
2023-03-10,Gujarat,Mumbai,5,12
2023-03-11,Karnataka,Chennai,1,8
2023-03-11,Gujarat,Ahmedabad,8,17
2023-03-11,Uttar Pradesh,Bangalore,3,19
2023-03-12,Tamil Nadu,Chennai,4,20
2023-03-12,Maharashtra,Mumbai,9,13
2023-03-13,Gujarat,Lucknow,2,16
2023-03-13,Karnataka,Bangalore,2,25
2023-03-13,Uttar Pradesh,Chennai,4,23
2023-03-14,Maharashtra,Lucknow,7,18
2023-03-14,Gujarat,Lucknow,3,20
2023-03-14,Karnataka,Ahmedabad,2,12
2023-03-15,Uttar Pradesh,Lucknow,9,29
2023-03-15,Karnataka,Chennai,7,8
2023-03-15,Karnataka,Chennai,6,5
2023-03-16,Gujarat,Bangalore,6,14
